DATAFLOW,REF_AREA,MEASURE,UNIT_MEASURE,TRANSFORMATION,SEX,AGE,WORKER_STATUS,ACTIVITY,FREQ,TIME_PERIOD,OBS_VALUE,BASE_PER,OBS_STATUS,UNIT_MULT,DECIMALS
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),JPN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,15695.0,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),JPN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,15389.17,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EST,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2002,183.35,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EST,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2003,192.95,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EST,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2005,206.55,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,215.6,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2008,78712.02,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EST,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2000,190.775,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EST,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,197.975,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EST,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2008,233.625,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EST,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,189.125,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EST,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,174.475,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EST,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,196.65,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EST,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,195.025,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EST,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,192.45,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EST,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,189.625,,E,3,0
